ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,member_casual,tripduration_minutes,day_of_week,month,year,hour
199238129C266B18,electric_bike,9/16/2023 1:01:09,9/16/2023 1:37:20,,,,,casual,36,Saturday,September,2023,1
64F616FB55985EE6,electric_bike,12/28/2023 16:27:04,12/28/2023 16:44:14,,,,,member,17,Thursday,December,2023,16
D0DDAA82A70D4954,electric_bike,1/13/2023 13:49:29,1/13/2023 13:55:31,,,,,member,6,Friday,January,2023,13
EC1875A7703E7EE4,electric_bike,7/13/2023 22:29:57,7/13/2023 22:39:09,,,,,member,9,Thursday,July,2023,22
45E1BEFE9726067C,electric_bike,4/27/2023 8:50:05,4/27/2023 9:20:18,,,,,member,30,Thursday,April,2023,8
ACFEC881D5055296,electric_bike,4/28/2023 16:41:35,4/28/2023 16:49:46,,,,,casual,8,Friday,April,2023,16
502361BC995BB009,electric_bike,4/13/2023 23:19:02,4/13/2023 23:22:07,,,,,member,3,Thursday,April,2023,23
57BFC10E4F5AF49F,electric_bike,5/8/2023 6:28:53,5/8/2023 6:31:30,,,,,member,2,Monday,May,2023,6
A2DC9E7C72C5E491,electric_bike,4/14/2023 16:10:49,4/14/2023 16:16:15,,,,,member,5,Friday,April,2023,16
F9079FD112577E82,electric_bike,12/23/2023 15:58:40,12/23/2023 16:02:07,,,,,member,3,Saturday,December,2023,15
C7697AC1B8E219B4,electric_bike,2/23/2023 15:16:27,2/23/2023 15:22:16,,,,,member,5,Thursday,February,2023,15
E5DB9F803EC643B6,electric_bike,9/10/2023 17:30:15,9/10/2023 17:42:38,,,,,casual,12,Sunday,September,2023,17
3C76DC63E266BAE6,electric_bike,5/13/2023 8:56:04,5/13/2023 9:19:29,,,,,member,23,Saturday,May,2023,8
FE43B2F527F79C6D,electric_bike,11/6/2023 7:23:49,11/6/2023 7:24:51,,,,,casual,1,Monday,November,2023,7
922188CD70A8AE92,electric_bike,10/21/2023 15:27:36,10/21/2023 16:05:31,,,,,member,37,Saturday,October,2023,15
B92CDC96DFA48C50,electric_bike,4/24/2023 19:33:57,4/24/2023 19:38:35,,,,,member,4,Monday,April,2023,19
1223EEAF9E69F779,electric_bike,4/8/2023 14:08:28,4/8/2023 14:15:37,,,,,member,7,Saturday,April,2023,14
43E94F1A90303957,electric_bike,7/19/2023 17:53:35,7/19/2023 17:58:41,,,,,member,5,Wednesday,July,2023,17
F48E61AF983C484D,electric_bike,5/1/2023 7:18:52,5/1/2023 7:24:06,,,,,member,5,Monday,May,2023,7
6D525B688835DD5C,electric_bike,4/15/2023 10:08:11,4/15/2023 10:12:00,,,,,member,3,Saturday,April,2023,10
5DC57AC23FC4BF48,electric_bike,7/28/2023 16:29:33,7/28/2023 16:35:51,,,,,member,6,Friday,July,2023,16
1764B5FF698E896D,electric_bike,10/17/2023 13:59:29,10/17/2023 14:11:06,,,,,casual,11,Tuesday,October,2023,13
C12E9BE4D4D2CAEE,electric_bike,10/29/2023 14:19:12,10/29/2023 14:27:11,,,,,member,7,Sunday,October,2023,14
E593987B23BA6169,electric_bike,11/18/2023 18:11:10,11/18/2023 18:33:22,,,,,casual,22,Saturday,November,2023,18
3434A7324C252B9C,electric_bike,5/25/2023 17:50:36,5/25/2023 17:54:40,,,,,member,4,Thursday,May,2023,17
1A036839CCA688EB,electric_bike,10/1/2023 15:39:03,10/1/2023 15:40:11,,,,,casual,1,Sunday,October,2023,15
52ABECA69789C776,electric_bike,4/15/2023 16:00:19,4/15/2023 16:09:26,,,,,member,9,Saturday,April,2023,16
7F0FE5CB84829432,electric_bike,12/19/2023 17:14:03,12/19/2023 17:26:09,,,,,member,12,Tuesday,December,2023,17
A23528B7A941C4F2,electric_bike,8/1/2023 8:03:10,8/1/2023 8:19:19,,,,,member,16,Tuesday,August,2023,8
98371D13B065FFB1,electric_bike,11/21/2023 15:02:20,11/21/2023 15:07:17,,,,,member,4,Tuesday,November,2023,15
A01C9C252F8252EC,electric_bike,10/18/2023 11:47:12,10/18/2023 11:52:40,,,,,member,5,Wednesday,October,2023,11
A2F8D6A2E391E467,electric_bike,11/1/2023 0:01:46,11/1/2023 0:02:54,,,,,casual,1,Wednesday,November,2023,0
11AB5C9DD88D8F3B,electric_bike,5/29/2023 15:28:39,5/29/2023 16:19:20,,,,,casual,50,Monday,May,2023,15
B3F6C54BC8904B50,electric_bike,11/22/2023 21:35:45,11/22/2023 21:42:50,,,,,casual,7,Wednesday,November,2023,21
9A86C7A6BCF36874,electric_bike,11/17/2023 22:49:38,11/17/2023 23:10:14,,,,,casual,20,Friday,November,2023,22
8A62FC7BD53B16FA,electric_bike,11/19/2023 17:12:40,11/19/2023 17:17:29,,,,,member,4,Sunday,November,2023,17
2E7669BE3FA05681,electric_bike,10/8/2023 10:28:29,10/8/2023 10:52:31,,,,,member,24,Sunday,October,2023,10
834B5499808AA684,electric_bike,9/7/2023 15:02:48,9/7/2023 15:07:35,,,,,member,4,Thursday,September,2023,15
0170A8CC63229C2F,electric_bike,10/26/2023 16:30:26,10/26/2023 16:40:14,,,,,member,9,Thursday,October,2023,16
AA8E618D6BD6A44C,electric_bike,6/16/2023 16:13:40,6/16/2023 16:52:36,,,,,casual,38,Friday,June,2023,16
849AE0394802C85E,electric_bike,10/7/2023 13:20:33,10/7/2023 14:00:39,,,,,casual,40,Saturday,October,2023,13
B4610F37AE1FCE1D,electric_bike,10/20/2023 17:47:28,10/20/2023 17:53:46,,,,,member,6,Friday,October,2023,17
B434B83C78458D3A,electric_bike,7/30/2023 16:11:07,7/30/2023 16:58:29,,,,,member,47,Sunday,July,2023,16
BBC380A2D4BEFC37,electric_bike,5/27/2023 19:26:19,5/27/2023 19:27:42,,,,,casual,1,Saturday,May,2023,19
D1AEB7F71B631554,electric_bike,7/20/2023 18:57:24,7/20/2023 18:58:44,,,,,casual,1,Thursday,July,2023,18
1B9300869FA04575,electric_bike,10/2/2023 16:23:47,10/2/2023 16:28:13,,,,,member,4,Monday,October,2023,16
2D136F33A4DFF3E0,electric_bike,10/9/2023 14:57:35,10/9/2023 15:07:38,,,,,member,10,Monday,October,2023,14
311F93B44544B2BF,electric_bike,4/14/2023 15:02:12,4/14/2023 15:32:22,,,,,casual,30,Friday,April,2023,15
3DE8CBCB14EF3E78,electric_bike,7/20/2023 19:56:34,7/20/2023 20:00:00,,,,,member,3,Thursday,July,2023,19
0B9B8E1617CA678E,electric_bike,7/29/2023 15:50:33,7/29/2023 16:16:06,,,,,member,25,Saturday,July,2023,15
AA244989BC30E7EB,electric_bike,10/7/2023 16:38:13,10/7/2023 16:45:23,,,,,casual,7,Saturday,October,2023,16
518C8FB45ECED8CC,electric_bike,8/8/2023 18:08:49,8/8/2023 18:11:39,,,,,member,2,Tuesday,August,2023,18
3FF4FFAE54279F51,electric_bike,7/5/2023 15:08:45,7/5/2023 15:43:46,,,,,member,35,Wednesday,July,2023,15
D20BF1353AD896D7,electric_bike,7/30/2023 17:55:14,7/30/2023 17:57:50,,,,,member,2,Sunday,July,2023,17
9EEFF94FC0086E8C,electric_bike,4/13/2023 8:00:42,4/13/2023 8:14:55,,,,,member,14,Thursday,April,2023,8
62C8D17C72117ECB,electric_bike,7/5/2023 2:41:24,7/5/2023 2:45:41,,,,,casual,4,Wednesday,July,2023,2
123924EFA584AD14,electric_bike,5/26/2023 12:36:05,5/26/2023 12:45:48,,,,,casual,9,Friday,May,2023,12
DD2D83F4B21F58DF,electric_bike,5/21/2023 14:00:26,5/21/2023 14:43:04,,,,,casual,42,Sunday,May,2023,14
B840639849BD580E,electric_bike,5/5/2023 13:49:57,5/5/2023 14:11:33,,,,,casual,21,Friday,May,2023,13
E86A35FF42304A91,electric_bike,5/12/2023 4:53:38,5/12/2023 5:21:46,,,,,casual,28,Friday,May,2023,4
AA5F24118602EBF2,electric_bike,7/11/2023 18:06:58,7/11/2023 18:21:58,,,,,casual,15,Tuesday,July,2023,18
646BFDD9746235C4,electric_bike,5/31/2023 21:24:08,5/31/2023 21:39:15,,,,,member,15,Wednesday,May,2023,21
27182200F9DA25A0,electric_bike,4/1/2023 0:51:23,4/1/2023 0:52:57,,,,,member,1,Saturday,April,2023,0
BB8662EA161E0F05,electric_bike,10/3/2023 17:47:37,10/3/2023 18:00:42,,,,,member,13,Tuesday,October,2023,17
0EA2F74EA8534F0C,electric_bike,7/29/2023 19:28:20,7/29/2023 19:48:39,,,,,member,20,Saturday,July,2023,19
6FC73281ED9D698F,electric_bike,7/24/2023 20:21:01,7/24/2023 21:23:40,,,,,casual,62,Monday,July,2023,20
87EC117BC5DF443D,electric_bike,11/8/2023 10:44:09,11/8/2023 10:47:04,,,,,member,2,Wednesday,November,2023,10
B6F14AABBB2066BB,electric_bike,1/13/2023 17:52:38,1/13/2023 18:23:50,,,,,casual,31,Friday,January,2023,17
2D1160F598E74A88,electric_bike,1/28/2023 14:58:29,1/28/2023 15:04:01,,,,,casual,5,Saturday,January,2023,14
06E3E92F815DFEC5,electric_bike,8/27/2023 14:46:50,8/27/2023 14:53:50,,,,,casual,7,Sunday,August,2023,14
1D526DD100D8C392,electric_bike,9/1/2023 21:59:04,9/1/2023 22:15:07,,,,,casual,16,Friday,September,2023,21
60707C7A8325F023,electric_bike,10/2/2023 9:06:09,10/2/2023 9:30:25,,,,,casual,24,Monday,October,2023,9
922327EBBE71C68C,electric_bike,5/27/2023 16:08:34,5/27/2023 16:27:44,,,,,casual,19,Saturday,May,2023,16
C416C1C99477E91C,electric_bike,7/11/2023 21:27:42,7/11/2023 21:34:01,,,,,member,6,Tuesday,July,2023,21
40EC45EE8A6EC9E5,electric_bike,7/4/2023 14:00:12,7/4/2023 14:59:20,,,,,casual,59,Tuesday,July,2023,14
E0A3AA310894F67A,electric_bike,5/12/2023 19:52:42,5/12/2023 20:10:53,,,,,member,18,Friday,May,2023,19
C28E8D185C6DFB83,electric_bike,4/16/2023 0:14:26,4/16/2023 0:18:51,,,,,member,4,Sunday,April,2023,0
AF3C75401B1C8857,electric_bike,5/3/2023 10:07:57,5/3/2023 10:25:08,,,,,member,17,Wednesday,May,2023,10
2ED873894C7E689C,electric_bike,7/13/2023 14:19:55,7/13/2023 15:11:39,,,,,casual,51,Thursday,July,2023,14
852FBC48279C808B,electric_bike,7/30/2023 16:33:08,7/30/2023 16:45:50,,,,,casual,12,Sunday,July,2023,16
5DB16FB5A272DD3E,electric_bike,4/20/2023 19:27:37,4/20/2023 19:32:44,,,,,member,5,Thursday,April,2023,19
63DE611620551D18,electric_bike,5/31/2023 22:36:16,5/31/2023 22:49:54,,,,,member,13,Wednesday,May,2023,22
98404E772BC982FD,electric_bike,7/20/2023 14:26:18,7/20/2023 14:32:33,,,,,member,6,Thursday,July,2023,14
FA3DFD91B8BF7C5B,electric_bike,10/20/2023 12:06:50,10/20/2023 12:08:12,,,,,casual,1,Friday,October,2023,12
DC2D41E3AC4862AD,electric_bike,5/15/2023 19:29:32,5/15/2023 19:34:55,,,,,member,5,Monday,May,2023,19
7CA74AD32872C45A,electric_bike,6/18/2023 1:06:02,6/18/2023 1:12:12,,,,,casual,6,Sunday,June,2023,1
2B50A9D8BF24FF42,electric_bike,6/20/2023 13:23:08,6/20/2023 13:34:51,,,,,member,11,Tuesday,June,2023,13
F8FB596D0B5F89E3,electric_bike,7/21/2023 8:14:05,7/21/2023 8:39:06,,,,,casual,25,Friday,July,2023,8
6358899CCC58864B,electric_bike,5/31/2023 8:54:01,5/31/2023 8:59:45,,,,,casual,5,Wednesday,May,2023,8
5B6686E27DA4B50B,electric_bike,4/19/2023 12:29:14,4/19/2023 12:37:19,,,,,member,8,Wednesday,April,2023,12
51F2D17416F9A63A,electric_bike,10/12/2023 7:49:12,10/12/2023 7:54:41,,,,,member,5,Thursday,October,2023,7
0C2ADB40B13A6821,electric_bike,11/22/2023 17:18:40,11/22/2023 17:25:58,,,,,member,7,Wednesday,November,2023,17
AFBD557134D52AA5,electric_bike,4/29/2023 19:28:28,4/29/2023 19:31:58,,,,,member,3,Saturday,April,2023,19
C9FB9102F5354952,electric_bike,7/8/2023 12:23:17,7/8/2023 12:51:06,,,,,casual,27,Saturday,July,2023,12
1BD0056B5DD5FE9B,electric_bike,7/11/2023 16:03:35,7/11/2023 16:13:56,,,,,member,10,Tuesday,July,2023,16
2DE3ACF174E3508B,electric_bike,4/14/2023 7:45:22,4/14/2023 7:50:45,,,,,member,5,Friday,April,2023,7
0FEA65D5A1CC74A9,electric_bike,7/10/2023 12:18:09,7/10/2023 12:29:43,,,,,member,11,Monday,July,2023,12
AB412C77ED375EF2,electric_bike,5/4/2023 15:08:38,5/4/2023 15:19:18,,,,,casual,10,Thursday,May,2023,15
0CFFADBC5EAC56BA,electric_bike,10/8/2023 14:58:05,10/8/2023 14:59:23,,,,,member,1,Sunday,October,2023,14
9DFC0DA93B784A39,electric_bike,5/31/2023 20:39:58,5/31/2023 21:05:39,,,,,member,25,Wednesday,May,2023,20
AB0CAE83D5F21128,electric_bike,10/22/2023 16:52:34,10/22/2023 17:00:42,,,,,member,8,Sunday,October,2023,16
EACD4EA4FC737D89,electric_bike,6/16/2023 21:31:57,6/16/2023 21:54:09,,,,,member,22,Friday,June,2023,21
9F56344232EEC086,electric_bike,6/4/2023 0:19:43,6/4/2023 0:21:19,,,,,casual,1,Sunday,June,2023,0
FFE9AD2A1C6D9BFE,electric_bike,6/24/2023 14:23:26,6/24/2023 14:29:34,,,,,casual,6,Saturday,June,2023,14
321E098B55153FCC,electric_bike,6/4/2023 1:48:13,6/4/2023 2:08:20,,,,,casual,20,Sunday,June,2023,1
BF04722058893BF5,electric_bike,9/18/2023 22:30:22,9/18/2023 22:38:22,,,,,member,8,Monday,September,2023,22
DC12E5D779A0528A,electric_bike,8/1/2023 18:56:36,8/1/2023 19:07:51,,,,,member,11,Tuesday,August,2023,18
080D291534A0FBD2,electric_bike,8/28/2023 17:58:32,8/28/2023 18:10:38,,,,,member,12,Monday,August,2023,17
169F64EEEB5580DB,electric_bike,12/27/2023 19:04:31,12/27/2023 19:10:58,,,,,member,6,Wednesday,December,2023,19
A41EBC013EC7B6A7,electric_bike,6/24/2023 12:12:10,6/24/2023 12:48:06,,,,,member,35,Saturday,June,2023,12
DAA3EB0A2AADBEB8,electric_bike,9/18/2023 14:42:42,9/18/2023 14:47:59,,,,,member,5,Monday,September,2023,14
503DC51CD419B578,electric_bike,7/20/2023 23:01:32,7/20/2023 23:33:44,,,,,casual,32,Thursday,July,2023,23
AFFF39AFA7A667EE,electric_bike,8/19/2023 16:58:39,8/19/2023 17:08:07,,,,,member,9,Saturday,August,2023,16
6D78BD7E79ADF41E,electric_bike,6/15/2023 8:34:27,6/15/2023 8:49:09,,,,,member,14,Thursday,June,2023,8
A66045DC75F90EB7,electric_bike,2/24/2023 17:59:14,2/24/2023 18:04:10,,,,,member,4,Friday,February,2023,17
FFD3FA36F6403176,electric_bike,8/21/2023 16:25:40,8/21/2023 16:33:19,,,,,member,7,Monday,August,2023,16
B65940A873BB2BFA,electric_bike,2/7/2023 16:10:55,2/7/2023 16:31:30,,,,,casual,20,Tuesday,February,2023,16
912CAA420891DF7F,electric_bike,12/16/2023 9:37:07,12/16/2023 9:41:43,,,,,member,4,Saturday,December,2023,9
A32EEAB4BBEAB507,electric_bike,9/27/2023 19:42:13,9/27/2023 19:52:11,,,,,casual,9,Wednesday,September,2023,19
6271AF30B3EAFEBD,electric_bike,1/3/2023 18:13:29,1/3/2023 18:15:44,,,,,member,2,Tuesday,January,2023,18
2DD0DCA83C5EE319,electric_bike,9/16/2023 21:18:20,9/16/2023 21:32:23,,,,,member,14,Saturday,September,2023,21
816860D3BD4F0FBB,electric_bike,8/30/2023 22:03:57,8/30/2023 22:11:45,,,,,member,7,Wednesday,August,2023,22
D31C3F1FBDDEE9C9,electric_bike,9/23/2023 14:42:37,9/23/2023 14:55:28,,,,,casual,12,Saturday,September,2023,14
4686CEE80D5548DB,electric_bike,8/18/2023 6:48:05,8/18/2023 6:51:55,,,,,member,3,Friday,August,2023,6
06261FDBACC7C863,electric_bike,9/16/2023 11:04:34,9/16/2023 11:10:39,,,,,casual,6,Saturday,September,2023,11
FFB86BC84ADC024D,electric_bike,1/28/2023 11:29:56,1/28/2023 11:36:40,,,,,member,6,Saturday,January,2023,11
EF254193E6043B1C,electric_bike,4/20/2023 17:57:25,4/20/2023 17:59:55,,,,,casual,2,Thursday,April,2023,17
50D28238FC300B5B,electric_bike,4/15/2023 19:45:47,4/15/2023 19:53:14,,,,,member,7,Saturday,April,2023,19
4A0DCCFD2CFCCFAC,electric_bike,4/20/2023 18:23:49,4/20/2023 18:28:15,,,,,member,4,Thursday,April,2023,18
622913C80C0D825C,electric_bike,4/28/2023 6:49:41,4/28/2023 7:05:09,,,,,member,15,Friday,April,2023,6
2A8791FFBD586DD3,electric_bike,11/7/2023 20:53:47,11/7/2023 21:03:00,,,,,member,9,Tuesday,November,2023,20
03022678896A5DEE,electric_bike,9/14/2023 12:11:24,9/14/2023 12:15:39,,,,,casual,4,Thursday,September,2023,12
C3722E119E2AD7B1,electric_bike,9/3/2023 12:12:03,9/3/2023 12:17:38,,,,,member,5,Sunday,September,2023,12
EA4C00ABD761A3DB,electric_bike,7/8/2023 21:39:32,7/8/2023 22:19:19,,,,,member,39,Saturday,July,2023,21
DE9E2F942100F54A,electric_bike,10/11/2023 12:28:16,10/11/2023 12:33:58,,,,,casual,5,Wednesday,October,2023,12
07F161FC87068D0A,electric_bike,8/9/2023 11:03:42,8/9/2023 11:12:40,,,,,member,8,Wednesday,August,2023,11
957861E7925064B8,electric_bike,3/28/2023 3:34:27,3/28/2023 3:52:01,,,,,member,17,Tuesday,March,2023,3
D94C58077CCB7EE7,electric_bike,9/25/2023 21:22:19,9/25/2023 21:55:29,,,,,casual,33,Monday,September,2023,21
437EF9BFEA20EC21,electric_bike,9/6/2023 20:59:20,9/6/2023 21:55:50,,,,,casual,56,Wednesday,September,2023,20
EEBFE2DCB928B160,electric_bike,12/25/2023 16:17:13,12/25/2023 16:57:30,,,,,casual,40,Monday,December,2023,16
D7B9EDA56C526516,electric_bike,6/10/2023 9:35:39,6/10/2023 9:40:06,,,,,casual,4,Saturday,June,2023,9
A5813B9FDE65B126,electric_bike,8/6/2023 18:54:56,8/6/2023 18:58:33,,,,,casual,3,Sunday,August,2023,18
C7E366BEF6448E48,electric_bike,9/13/2023 9:22:12,9/13/2023 9:27:31,,,,,member,5,Wednesday,September,2023,9
9096C5374856D6AA,electric_bike,6/4/2023 9:31:40,6/4/2023 9:39:32,,,,,member,7,Sunday,June,2023,9
F93C6E4B9D8E7B02,electric_bike,8/2/2023 10:25:55,8/2/2023 10:34:05,,,,,casual,8,Wednesday,August,2023,10
9A5B34EA28600886,electric_bike,9/11/2023 16:32:35,9/11/2023 16:38:21,,,,,member,5,Monday,September,2023,16
1E7B8610F2FBCD8A,electric_bike,3/14/2023 11:24:17,3/14/2023 11:34:07,,,,,casual,9,Tuesday,March,2023,11
0401E984ADD6D13F,electric_bike,7/22/2023 16:20:27,7/22/2023 16:25:27,,,,,casual,5,Saturday,July,2023,16
7D062C059A65ECA3,electric_bike,10/27/2023 11:04:37,10/27/2023 11:07:57,,,,,member,3,Friday,October,2023,11
3BD4DC97697EFB6E,electric_bike,4/5/2023 20:11:03,4/5/2023 20:33:29,,,,,member,22,Wednesday,April,2023,20
A4AA897530CA2506,electric_bike,9/30/2023 15:11:53,9/30/2023 15:45:19,,,,,casual,33,Saturday,September,2023,15
17E1A1D942E4C294,electric_bike,3/9/2023 22:31:15,3/9/2023 22:42:50,,,,,member,11,Thursday,March,2023,22
9E544E95C87D06A6,electric_bike,8/3/2023 15:35:42,8/3/2023 15:42:04,,,,,member,6,Thursday,August,2023,15
40D4F3366B0FE57D,electric_bike,6/2/2023 19:36:36,6/2/2023 19:44:11,,,,,member,7,Friday,June,2023,19
9E198F560E885E67,electric_bike,9/21/2023 16:20:42,9/21/2023 16:30:17,,,,,casual,9,Thursday,September,2023,16
A48133FA05B20BFA,electric_bike,9/12/2023 8:58:52,9/12/2023 9:13:46,,,,,member,14,Tuesday,September,2023,8
26E637228FEAC753,electric_bike,6/19/2023 17:49:31,6/19/2023 17:58:00,,,,,casual,8,Monday,June,2023,17
D2C744F2CD2FDE8A,electric_bike,9/13/2023 17:25:54,9/13/2023 17:30:49,,,,,member,4,Wednesday,September,2023,17
C468D75BCDCCAF17,electric_bike,4/15/2023 10:51:27,4/15/2023 10:59:52,,,,,casual,8,Saturday,April,2023,10
519F383457FE9A78,electric_bike,11/20/2023 16:31:22,11/20/2023 17:01:05,,,,,member,29,Monday,November,2023,16
D85ACCF15F17D9DB,electric_bike,11/17/2023 17:13:04,11/17/2023 17:30:08,,,,,member,17,Friday,November,2023,17
7EBF2F46BAA7A6B9,electric_bike,6/22/2023 17:52:09,6/22/2023 18:00:46,,,,,casual,8,Thursday,June,2023,17
747D434F8CC9F3BA,electric_bike,9/3/2023 14:29:56,9/3/2023 14:40:56,,,,,casual,11,Sunday,September,2023,14
7171EB1FA8109998,electric_bike,9/16/2023 12:35:40,9/16/2023 12:45:32,,,,,casual,9,Saturday,September,2023,12
CA8A80D9439FF4E6,electric_bike,7/23/2023 0:58:17,7/23/2023 1:09:15,,,,,member,10,Sunday,July,2023,0
0E16CF9429CD94CE,electric_bike,7/4/2023 12:16:27,7/4/2023 12:25:27,,,,,casual,9,Tuesday,July,2023,12
4EA1DF5A4F7B4EA6,electric_bike,10/22/2023 9:54:06,10/22/2023 10:25:22,,,,,casual,31,Sunday,October,2023,9
