ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,member_casual,tripduration_minutes,day_of_week,month,year,hour
7DEA682024FCFD6B,electric_bike,10/3/2023 15:31:03,10/3/2023 15:44:40,,,,,member,13,Tuesday,October,2023,15
C7B6F894AB785D71,electric_bike,4/20/2023 19:36:33,4/20/2023 19:52:42,,,,,member,16,Thursday,April,2023,19
52A05379F46C83B3,electric_bike,4/14/2023 18:02:05,4/14/2023 18:05:09,,,,,member,3,Friday,April,2023,18
0AB08AF5AE5C0B5E,electric_bike,10/21/2023 12:00:23,10/21/2023 12:15:28,,,,,member,15,Saturday,October,2023,12
9FA5022ABBA7F455,electric_bike,4/26/2023 22:18:20,4/26/2023 22:20:13,,,,,casual,1,Wednesday,April,2023,22
21C114DE416B4062,electric_bike,5/23/2023 7:45:26,5/23/2023 7:49:47,,,,,member,4,Tuesday,May,2023,7
A4F9B88BE634544E,electric_bike,8/17/2023 10:17:04,8/17/2023 10:27:07,,,,,member,10,Thursday,August,2023,10
4AF41022E7BCB0C8,electric_bike,8/9/2023 6:48:00,8/9/2023 7:16:47,,,,,casual,28,Wednesday,August,2023,6
274084B20106FC15,electric_bike,8/20/2023 17:10:20,8/20/2023 17:51:27,,,,,casual,41,Sunday,August,2023,17
FD62A93A388AD02E,electric_bike,6/10/2023 19:23:14,6/10/2023 19:35:19,,,,,casual,12,Saturday,June,2023,19
6BA6F5671CF076E4,electric_bike,3/22/2023 5:02:05,3/22/2023 5:07:23,,,,,member,5,Wednesday,March,2023,5
31336D05E5554252,electric_bike,3/24/2023 15:25:43,3/24/2023 15:36:20,,,,,member,10,Friday,March,2023,15
CC911E092228E901,electric_bike,11/9/2023 0:15:41,11/9/2023 0:21:15,,,,,member,5,Thursday,November,2023,0
0E8BC6EADC634A69,electric_bike,7/7/2023 19:51:07,7/7/2023 19:55:02,,,,,member,3,Friday,July,2023,19
1F1A62B302B57AB1,electric_bike,10/21/2023 14:59:40,10/21/2023 16:07:39,,,,,casual,67,Saturday,October,2023,14
F1AE9C470221DA22,electric_bike,5/3/2023 20:22:02,5/3/2023 20:35:13,,,,,member,13,Wednesday,May,2023,20
A8922B2D57D7D297,electric_bike,7/10/2023 18:11:42,7/10/2023 18:24:17,,,,,member,12,Monday,July,2023,18
582292AFBEE1B61C,electric_bike,10/18/2023 20:53:26,10/18/2023 21:29:17,,,,,casual,35,Wednesday,October,2023,20
B1D531F70DA3A8CA,electric_bike,11/16/2023 6:37:32,11/16/2023 6:44:05,,,,,member,6,Thursday,November,2023,6
D5D1C19C8A3084BA,electric_bike,8/16/2023 20:18:22,8/16/2023 20:20:38,,,,,member,2,Wednesday,August,2023,20
114A4C48B96B0142,electric_bike,9/21/2023 15:43:37,9/21/2023 15:47:11,,,,,casual,3,Thursday,September,2023,15
DC3C3D9D0F80F8A1,electric_bike,6/20/2023 16:58:51,6/20/2023 17:19:36,,,,,member,20,Tuesday,June,2023,16
48185F5A373A74E1,electric_bike,11/1/2023 17:07:43,11/1/2023 17:16:40,,,,,member,8,Wednesday,November,2023,17
F624F73EC7D2B716,electric_bike,1/7/2023 2:30:14,1/7/2023 2:39:02,,,,,member,8,Saturday,January,2023,2
92526703095F0910,electric_bike,9/2/2023 17:05:37,9/2/2023 17:18:03,,,,,member,12,Saturday,September,2023,17
217F29A05DAA1AE3,electric_bike,11/6/2023 11:28:38,11/6/2023 11:40:29,,,,,casual,11,Monday,November,2023,11
1283EA2FF56FB531,electric_bike,7/22/2023 9:48:45,7/22/2023 10:04:59,,,,,casual,16,Saturday,July,2023,9
DE398E0708D2ED58,electric_bike,11/11/2023 17:34:41,11/11/2023 17:39:41,,,,,casual,5,Saturday,November,2023,17
A641DFC532871C6B,electric_bike,8/3/2023 20:19:50,8/3/2023 20:28:11,,,,,casual,8,Thursday,August,2023,20
C3C3824B94E27C57,electric_bike,9/1/2023 12:39:13,9/1/2023 13:01:50,,,,,casual,22,Friday,September,2023,12
96BDCFE1F1573AFD,electric_bike,6/8/2023 20:46:16,6/8/2023 20:57:46,,,,,casual,11,Thursday,June,2023,20
43BDA4D7E348CC5D,electric_bike,8/1/2023 16:43:24,8/1/2023 16:44:43,,,,,member,1,Tuesday,August,2023,16
2FF0B3513E7FBAF9,electric_bike,5/5/2023 10:18:27,5/5/2023 10:24:16,,,,,member,5,Friday,May,2023,10
8465269E4CA481D9,electric_bike,4/12/2023 13:16:39,4/12/2023 13:19:36,,,,,casual,2,Wednesday,April,2023,13
1D6265609FB0DF8E,electric_bike,10/1/2023 14:02:59,10/1/2023 14:14:09,,,,,member,11,Sunday,October,2023,14
BCF1983DBFD0EEBF,electric_bike,8/1/2023 22:23:57,8/1/2023 22:41:33,,,,,casual,17,Tuesday,August,2023,22
0781DA629442D986,electric_bike,3/7/2023 17:35:02,3/7/2023 17:52:53,,,,,casual,17,Tuesday,March,2023,17
F43494CDECC4C731,electric_bike,9/17/2023 18:10:11,9/17/2023 18:16:12,,,,,member,6,Sunday,September,2023,18
8EDFEE8C4C574799,electric_bike,6/3/2023 21:01:33,6/3/2023 21:09:27,,,,,casual,7,Saturday,June,2023,21
91A8E1CF40A32C57,electric_bike,8/20/2023 19:26:57,8/20/2023 19:37:55,,,,,casual,10,Sunday,August,2023,19
3A82B67D80B98B8D,electric_bike,10/21/2023 15:44:55,10/21/2023 15:58:11,,,,,casual,13,Saturday,October,2023,15
DD5E2636E31FAA41,electric_bike,11/12/2023 21:14:31,11/12/2023 21:19:58,,,,,member,5,Sunday,November,2023,21
2EEB90C23AC12A51,electric_bike,10/8/2023 0:15:50,10/8/2023 0:26:25,,,,,member,10,Sunday,October,2023,0
1C8F0F45E7877CE4,electric_bike,7/15/2023 12:47:24,7/15/2023 12:53:47,,,,,casual,6,Saturday,July,2023,12
C625457C84181FAE,electric_bike,5/6/2023 14:19:23,5/6/2023 14:52:04,,,,,casual,32,Saturday,May,2023,14
8F3F76C1DFC34505,electric_bike,11/10/2023 22:31:33,11/10/2023 22:34:10,,,,,member,2,Friday,November,2023,22
6A59F8F15DF336E4,electric_bike,10/19/2023 23:45:41,10/19/2023 23:51:36,,,,,member,5,Thursday,October,2023,23
D8DB8A9A0F1B41E6,electric_bike,5/7/2023 13:58:13,5/7/2023 14:21:11,,,,,casual,22,Sunday,May,2023,13
FEAC2571A46BC305,electric_bike,5/30/2023 10:35:52,5/30/2023 10:55:53,,,,,member,20,Tuesday,May,2023,10
EFC4AE4C8F82AE76,electric_bike,5/28/2023 19:34:49,5/28/2023 19:46:46,,,,,member,11,Sunday,May,2023,19
793514BB55D0A164,electric_bike,4/12/2023 19:56:12,4/12/2023 21:05:26,,,,,member,69,Wednesday,April,2023,19
04C30AF2ADB34D3E,electric_bike,8/13/2023 13:19:22,8/13/2023 14:17:15,,,,,casual,57,Sunday,August,2023,13
A98A3635C8FAADBA,electric_bike,9/2/2023 6:17:41,9/2/2023 6:26:14,,,,,member,8,Saturday,September,2023,6
F0358D5BE1AA040D,electric_bike,6/6/2023 15:53:50,6/6/2023 16:15:08,,,,,casual,21,Tuesday,June,2023,15
73BD685555B67D28,electric_bike,7/8/2023 0:23:32,7/8/2023 0:25:35,,,,,member,2,Saturday,July,2023,0
A9DE81FB25C3E375,electric_bike,5/29/2023 13:09:30,5/29/2023 14:17:57,,,,,casual,68,Monday,May,2023,13
DE29BCFB0993200B,electric_bike,10/12/2023 14:34:31,10/12/2023 14:38:04,,,,,member,3,Thursday,October,2023,14
DD20C539842F7753,electric_bike,7/9/2023 17:24:01,7/9/2023 17:41:40,,,,,member,17,Sunday,July,2023,17
3E6D6BC9CDD6D867,electric_bike,7/7/2023 14:55:11,7/7/2023 15:01:58,,,,,casual,6,Friday,July,2023,14
D55CF57B65065BD3,electric_bike,7/16/2023 22:28:44,7/16/2023 22:51:42,,,,,casual,22,Sunday,July,2023,22
A2C39245B3C359D9,electric_bike,7/16/2023 18:37:53,7/16/2023 18:49:37,,,,,casual,11,Sunday,July,2023,18
C4B3DBA72E7BFE50,electric_bike,7/29/2023 15:23:29,7/29/2023 15:28:09,,,,,casual,4,Saturday,July,2023,15
C0C4ECD4D7603DDD,electric_bike,4/21/2023 17:51:17,4/21/2023 18:12:46,,,,,member,21,Friday,April,2023,17
9115CCE15B184378,electric_bike,7/15/2023 1:25:29,7/15/2023 1:26:48,,,,,member,1,Saturday,July,2023,1
709F7AB378D89103,electric_bike,10/27/2023 13:44:09,10/27/2023 14:02:13,,,,,member,18,Friday,October,2023,13
81D40B5BC323F410,electric_bike,10/9/2023 19:58:14,10/9/2023 20:01:49,,,,,member,3,Monday,October,2023,19
916FE1CA73AAED95,electric_bike,11/19/2023 1:59:41,11/19/2023 2:01:14,,,,,member,1,Sunday,November,2023,1
22A5BFA7F1CA48B3,electric_bike,12/1/2023 19:01:19,12/1/2023 19:06:45,,,,,casual,5,Friday,December,2023,19
27768AD715347196,electric_bike,9/10/2023 14:28:55,9/10/2023 14:31:19,,,,,member,2,Sunday,September,2023,14
54FB025A0D49E46F,electric_bike,9/22/2023 13:21:23,9/22/2023 15:42:54,,,,,casual,141,Friday,September,2023,13
C4A3C866AB0210AC,electric_bike,8/15/2023 10:43:55,8/15/2023 10:58:59,,,,,member,15,Tuesday,August,2023,10
78E601AB93C95771,electric_bike,6/23/2023 18:18:57,6/23/2023 18:25:32,,,,,casual,6,Friday,June,2023,18
A0C0A45BC091B6AB,electric_bike,2/3/2023 14:34:48,2/3/2023 15:24:18,,,,,member,49,Friday,February,2023,14
84AF5A7094C2A15F,electric_bike,9/8/2023 18:19:06,9/8/2023 18:24:15,,,,,casual,5,Friday,September,2023,18
B00834FDEC6586FD,electric_bike,3/8/2023 20:48:29,3/8/2023 21:12:46,,,,,member,24,Wednesday,March,2023,20
AE444516272D44B4,electric_bike,12/2/2023 8:28:11,12/2/2023 8:32:06,,,,,member,3,Saturday,December,2023,8
03F180124FF4AB97,electric_bike,9/10/2023 13:42:59,9/10/2023 13:45:30,,,,,casual,2,Sunday,September,2023,13
70E5786CFA95C8D3,electric_bike,5/22/2023 17:16:11,5/22/2023 17:22:53,,,,,casual,6,Monday,May,2023,17
6D64AB51D26F9319,electric_bike,5/20/2023 15:02:06,5/20/2023 15:09:11,,,,,casual,7,Saturday,May,2023,15
ED0B90D1AD1803C4,electric_bike,4/10/2023 15:47:26,4/10/2023 15:51:40,,,,,member,4,Monday,April,2023,15
122676A75F6805A8,electric_bike,5/12/2023 14:57:17,5/12/2023 15:01:29,,,,,casual,4,Friday,May,2023,14
2B27A40A6FE4A797,electric_bike,11/4/2023 9:50:43,11/4/2023 10:06:19,,,,,member,15,Saturday,November,2023,9
FC4BCE9E696F86A9,electric_bike,7/10/2023 20:37:12,7/10/2023 20:44:31,,,,,member,7,Monday,July,2023,20
402D25E6964D3715,electric_bike,5/31/2023 17:20:43,5/31/2023 17:21:43,,,,,member,1,Wednesday,May,2023,17
AC988837688D524B,electric_bike,7/9/2023 14:16:48,7/9/2023 14:28:18,,,,,member,11,Sunday,July,2023,14
180193F78B0B3D1E,electric_bike,11/18/2023 8:48:18,11/18/2023 9:10:44,,,,,member,22,Saturday,November,2023,8
0070832AFDFBFC94,electric_bike,10/3/2023 20:47:41,10/3/2023 21:14:38,,,,,casual,26,Tuesday,October,2023,20
496B6A1E7AE3AF4B,electric_bike,10/24/2023 7:58:40,10/24/2023 8:42:13,,,,,member,43,Tuesday,October,2023,7
DBCE0BB6A4ECCB29,electric_bike,5/1/2023 17:23:38,5/1/2023 17:25:53,,,,,member,2,Monday,May,2023,17
14CED91982C34217,electric_bike,4/13/2023 21:26:37,4/14/2023 0:26:42,,,,,member,180,Thursday,April,2023,21
5A34CECF4B5FDB70,electric_bike,6/30/2023 16:27:08,6/30/2023 17:20:27,,,,,casual,53,Friday,June,2023,16
EA4280FFFEE85DD3,electric_bike,9/28/2023 7:00:58,9/28/2023 7:19:38,,,,,member,18,Thursday,September,2023,7
E1E1F6AAD96AF3DB,electric_bike,9/24/2023 20:18:10,9/24/2023 20:36:34,,,,,casual,18,Sunday,September,2023,20
8CAACF90BF82BFC7,electric_bike,12/18/2023 16:23:02,12/18/2023 16:26:58,,,,,member,3,Monday,December,2023,16
600FC66BB59A105D,electric_bike,6/11/2023 0:33:06,6/11/2023 0:36:19,,,,,casual,3,Sunday,June,2023,0
F1F3DE98517DD62D,electric_bike,9/10/2023 15:31:34,9/10/2023 15:50:54,,,,,member,19,Sunday,September,2023,15
BF4668EB953384EF,electric_bike,9/7/2023 9:30:04,9/7/2023 9:42:51,,,,,member,12,Thursday,September,2023,9
C5A4B901D6814CBB,electric_bike,8/4/2023 21:26:06,8/4/2023 21:39:02,,,,,casual,12,Friday,August,2023,21
738E7B2CB6AC3D85,electric_bike,7/21/2023 16:44:35,7/21/2023 16:45:38,,,,,casual,1,Friday,July,2023,16
EE8049F0890140EB,electric_bike,10/21/2023 12:54:03,10/21/2023 13:00:15,,,,,member,6,Saturday,October,2023,12
F222890DDE542A9C,electric_bike,12/6/2023 9:03:34,12/6/2023 9:12:21,,,,,member,8,Wednesday,December,2023,9
DDC30634B08C3676,electric_bike,9/14/2023 18:03:06,9/14/2023 18:07:12,,,,,casual,4,Thursday,September,2023,18
C1AEFC6225C59A6C,electric_bike,7/23/2023 16:12:22,7/23/2023 16:22:22,,,,,member,10,Sunday,July,2023,16
40BAF7C733D58963,electric_bike,11/10/2023 13:26:04,11/10/2023 13:28:47,,,,,member,2,Friday,November,2023,13
2AE1B58E7CF897F0,electric_bike,7/16/2023 12:44:59,7/16/2023 12:55:38,,,,,member,10,Sunday,July,2023,12
4CD95FB8B16A44D7,electric_bike,7/9/2023 16:31:29,7/9/2023 16:44:00,,,,,member,12,Sunday,July,2023,16
98088A659B259A6F,electric_bike,7/1/2023 11:41:43,7/1/2023 11:44:36,,,,,member,2,Saturday,July,2023,11
96A3408753A48D6C,electric_bike,11/13/2023 8:36:09,11/13/2023 8:40:26,,,,,member,4,Monday,November,2023,8
C21CBB8B552A0880,electric_bike,7/11/2023 21:22:15,7/11/2023 21:27:21,,,,,casual,5,Tuesday,July,2023,21
A17AF6FCF4B8495B,electric_bike,5/4/2023 11:00:23,5/4/2023 11:15:49,,,,,member,15,Thursday,May,2023,11
4ED9A112FC3940EC,electric_bike,7/21/2023 22:20:40,7/21/2023 22:38:22,,,,,member,17,Friday,July,2023,22
9610DA6C23976BC7,electric_bike,7/8/2023 20:25:33,7/8/2023 20:40:16,,,,,member,14,Saturday,July,2023,20
8C5E51013A498676,electric_bike,5/21/2023 16:31:34,5/21/2023 16:35:43,,,,,member,4,Sunday,May,2023,16
ED148BCA8F8C4A13,electric_bike,7/19/2023 12:28:42,7/19/2023 12:37:44,,,,,casual,9,Wednesday,July,2023,12
228D1C26E3F148D5,electric_bike,6/27/2023 11:52:21,6/27/2023 12:06:24,,,,,member,14,Tuesday,June,2023,11
8436D623559C5879,electric_bike,12/15/2023 21:09:10,12/15/2023 21:13:07,,,,,casual,3,Friday,December,2023,21
66EEAE85975A6BE5,electric_bike,5/12/2023 22:32:38,5/12/2023 22:47:32,,,,,member,14,Friday,May,2023,22
5A30EB40589BB92C,electric_bike,8/28/2023 19:26:57,8/28/2023 19:35:48,,,,,casual,8,Monday,August,2023,19
69096CA58888FF2C,electric_bike,1/17/2023 23:57:46,1/18/2023 0:04:53,,,,,casual,7,Tuesday,January,2023,23
239D1B28D03BDEB5,electric_bike,4/11/2023 21:58:59,4/11/2023 22:24:27,,,,,member,25,Tuesday,April,2023,21
CE5F66C5578F59F7,electric_bike,8/3/2023 21:27:01,8/3/2023 21:29:29,,,,,member,2,Thursday,August,2023,21
499547C5AD32CD5B,electric_bike,9/2/2023 12:48:49,9/2/2023 12:55:01,,,,,member,6,Saturday,September,2023,12
2E345BB00B24522E,electric_bike,11/19/2023 13:23:36,11/19/2023 13:26:35,,,,,member,2,Sunday,November,2023,13
21F0F31E30E31304,electric_bike,8/27/2023 1:57:06,8/27/2023 2:04:25,,,,,casual,7,Sunday,August,2023,1
EBA8D6E1B6F0121F,electric_bike,7/30/2023 19:50:44,7/30/2023 19:53:06,,,,,member,2,Sunday,July,2023,19
7BFD3A4C10FE015C,electric_bike,9/12/2023 19:54:25,9/12/2023 19:58:13,,,,,member,3,Tuesday,September,2023,19
C642C1DB4B62D5CC,electric_bike,12/15/2023 23:31:42,12/15/2023 23:52:14,,,,,member,20,Friday,December,2023,23
46AB0B28FD947AE6,electric_bike,8/30/2023 15:56:56,8/30/2023 16:16:01,,,,,casual,19,Wednesday,August,2023,15
971C7A8B01FC8AF5,electric_bike,8/13/2023 21:12:21,8/13/2023 21:14:12,,,,,member,1,Sunday,August,2023,21
7A3AE12F5AEF26B1,electric_bike,6/5/2023 18:44:49,6/5/2023 18:55:22,,,,,member,10,Monday,June,2023,18
28DB48EE884E6F88,electric_bike,6/4/2023 12:46:10,6/4/2023 12:56:16,,,,,member,10,Sunday,June,2023,12
A7B806ECDFF5DE83,electric_bike,8/24/2023 1:11:56,8/24/2023 1:24:01,,,,,casual,12,Thursday,August,2023,1
286A8440A4EED20B,electric_bike,9/20/2023 13:44:37,9/20/2023 14:00:34,,,,,casual,15,Wednesday,September,2023,13
E6A54B0F03C8AE91,electric_bike,9/11/2023 20:22:48,9/11/2023 20:26:45,,,,,casual,3,Monday,September,2023,20
7EED909103BCD751,electric_bike,6/20/2023 8:44:54,6/20/2023 8:55:39,,,,,member,10,Tuesday,June,2023,8
BAE16F30AF2F10CC,electric_bike,6/21/2023 15:10:42,6/21/2023 15:13:05,,,,,member,2,Wednesday,June,2023,15
A35517F3E30380C3,electric_bike,6/17/2023 13:20:11,6/17/2023 13:21:20,,,,,casual,1,Saturday,June,2023,13
54913BB189B97CBC,electric_bike,9/2/2023 21:06:56,9/2/2023 21:15:36,,,,,member,8,Saturday,September,2023,21
8E6A9EB42049CE2C,electric_bike,4/11/2023 6:44:16,4/11/2023 6:52:35,,,,,casual,8,Tuesday,April,2023,6
46AE33BD84CDEF64,electric_bike,10/16/2023 10:19:48,10/16/2023 10:29:18,,,,,member,9,Monday,October,2023,10
D8F13D93358B2EDD,electric_bike,10/27/2023 0:13:04,10/27/2023 0:15:44,,,,,member,2,Friday,October,2023,0
DA450141B5C0D5C4,electric_bike,9/24/2023 14:58:29,9/24/2023 15:06:21,,,,,member,7,Sunday,September,2023,14
1602981D44F5A4C3,electric_bike,3/5/2023 13:32:44,3/5/2023 13:36:45,,,,,member,4,Sunday,March,2023,13
A5C17BA7E8142BA5,electric_bike,8/23/2023 16:56:43,8/23/2023 17:06:11,,,,,member,9,Wednesday,August,2023,16
121113371FD88FC6,electric_bike,1/11/2023 12:58:27,1/11/2023 13:02:42,,,,,casual,4,Wednesday,January,2023,12
4ADF0970C8C71130,electric_bike,9/6/2023 21:29:44,9/6/2023 21:32:56,,,,,member,3,Wednesday,September,2023,21
2EDA79D19BA71FDA,electric_bike,4/9/2023 9:45:08,4/9/2023 9:56:28,,,,,member,11,Sunday,April,2023,9
2D4DF614E6BC1FE2,electric_bike,8/29/2023 20:29:37,8/29/2023 20:34:11,,,,,member,4,Tuesday,August,2023,20
07DE738DF8730A6C,electric_bike,6/29/2023 19:00:51,6/29/2023 19:05:35,,,,,member,4,Thursday,June,2023,19
054FDB3D1627B032,electric_bike,9/21/2023 7:07:51,9/21/2023 7:36:56,,,,,member,29,Thursday,September,2023,7
C524855243A8BBB9,electric_bike,8/9/2023 7:27:29,8/9/2023 7:35:15,,,,,casual,7,Wednesday,August,2023,7
FEC07A09698579FD,electric_bike,8/2/2023 18:59:20,8/2/2023 19:06:26,,,,,casual,7,Wednesday,August,2023,18
AA643EFB05CEDD81,electric_bike,6/10/2023 11:50:11,6/10/2023 11:57:41,,,,,member,7,Saturday,June,2023,11
488973D1A7D4CB91,electric_bike,6/10/2023 8:46:49,6/10/2023 8:58:39,,,,,member,11,Saturday,June,2023,8
2D42E2B0888EECB5,electric_bike,6/12/2023 9:43:53,6/12/2023 9:53:57,,,,,member,10,Monday,June,2023,9
63586D4648B21826,electric_bike,12/16/2023 1:17:21,12/16/2023 1:22:49,,,,,member,5,Saturday,December,2023,1
3DDF0B588A0B338F,electric_bike,6/6/2023 19:00:43,6/6/2023 19:15:57,,,,,casual,15,Tuesday,June,2023,19
4058CE06AF0FF4E5,electric_bike,6/6/2023 14:52:15,6/6/2023 15:07:47,,,,,member,15,Tuesday,June,2023,14
DFE546163F7368E5,electric_bike,1/14/2023 9:20:36,1/14/2023 9:25:06,,,,,member,4,Saturday,January,2023,9
FC795505AB87B6CC,electric_bike,11/19/2023 13:03:18,11/19/2023 13:06:14,,,,,casual,2,Sunday,November,2023,13
A2F3166DE22C02B2,electric_bike,1/11/2023 18:18:59,1/11/2023 18:20:58,,,,,member,1,Wednesday,January,2023,18
FC97D86CE56145A4,electric_bike,3/16/2023 10:01:05,3/16/2023 10:03:06,,,,,member,2,Thursday,March,2023,10
C11A7D645FA5ED9A,electric_bike,12/6/2023 17:57:28,12/6/2023 17:58:41,,,,,member,1,Wednesday,December,2023,17
CC7499955F2AC658,electric_bike,8/25/2023 19:42:08,8/25/2023 19:43:42,,,,,casual,1,Friday,August,2023,19
12ECD8B7E27EB7F5,electric_bike,1/11/2023 18:41:47,1/11/2023 18:56:26,,,,,member,14,Wednesday,January,2023,18
2EE7D541BB20A458,electric_bike,9/21/2023 18:01:02,9/21/2023 18:02:36,,,,,member,1,Thursday,September,2023,18
3142C2B311227A05,electric_bike,9/24/2023 18:07:07,9/24/2023 18:56:04,,,,,casual,48,Sunday,September,2023,18
F91D81C07936FE5E,electric_bike,8/19/2023 21:40:38,8/19/2023 21:54:41,,,,,member,14,Saturday,August,2023,21